
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
he was elected by common consent. He made a good chief of a Democratic
State--dignified, calm, gifted with tact, and animated by the most
sincere desire to govern according to the wishes of the majority that
had elected him. He brought with him to the Elysée the manners of the
bourgeoisie to which he belonged, proved hostile to everything that
savoured of ostentation and luxury, and went on living the same life he
had led at Besançon, when, as a young advocate, he had had to fight his
way in the world. Madame Grévy was also an excellent woman, a good
mother and an exemplary wife, who mended her husband’s socks and never
attempted to meddle in matters that did not concern her. Under her rule
festivities were but rare at the Elysée, but charity was practised on a
large scale. M. Grévy did not show himself the nonentity he was later on
represented to be, and several of his ministers, with whom I had an
opportunity of discussing the President, told me that his advice always
proved most valuable to them, and that, whenever serious matters came to
the front, his strong common sense and clear judgment generally found
the best way to put an end to the difficulties which had arisen. He was
not a genius, but he had statesmanlike views, and these, more than once,
proved useful to France.

Unfortunately, M. Grévy survived himself, politically speaking. Had he
retired at the end of his first seven years he would have been
remembered with gratitude by his country as well as by his family. But
several untoward events and scandals gave a sad celebrity to his term of
office.

One was the affair of the Union Générale; the first and the last
attempt of French aristocracy to meddle with finance. Since that time it
has grown wiser, and has had nothing more to do with banks, except
marrying bankers’ daughters. But under the Presidency of M. Grévy it
hoped to make up for its defeat in the field of politics by securing a
great triumph in the field of finance. In M. Bontoux it thought it had
found the man capable of retrieving its fallen fortunes, and almost all
the proudest names of France co-operated in the enterprise which he
started, and which he fondly hoped would rival the power of the
Rothschilds and of Jewish finance in general. For some little time
everything went well, and the shares of the Union Générale rose out of
all proportion. Then one fine day the end came suddenly and crushingly,
M. Bontoux was imprisoned, and all the numerous enterprises of which he
had been the promoter suffered disaster.
